
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#place.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from floorplaned -to place 
1
open_mw_cel place 
Information: Opened "place.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{place}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: Cell i_halt is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)

**************************************************** 
Check_legality: Report for Fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
**************************************************** 
(fixed placement) Cells Not on Row            : 0
(fixed placement) Cell Overlaps               : 0
(fixed placement) Cells overlapping blockages : 0
(fixed placement) Orientation Violations      : 0
(fixed placement) Site Violations             : 0
(fixed placement) Power Strap Violations      : 0
****************************************************** 

****************************************************** 
Check_legality: Report for Non-fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
****************************************************** 
Number of Cells Not on Row            : 0
Number of Cell Overlaps               : 0
Number of Cells overlapping blockages : 0
Number of Orientation Violations      : 0
Number of Site Violations             : 0
Number of Power Strap Violations      : 0
******************************************** 
--------------------------------------------------
QoR Report for physical synthesis (Final Placement)
--------------------------------------------------
CPU: 10, MEM: 456433664


  Timing Path Group 'clk'
  -----------------------------------
  Levels of Logic:               5.00
  Critical Path Length:         10.30
  Critical Path Slack:           8.40
  Critical Path Clk Period:     20.00
  Total Negative Slack:          0.00
  No. of Violating Paths:        0.00
  Worst Hold Violation:          0.00
  Total Hold Violation:          0.00
  No. of Hold Violations:        0.00
  -----------------------------------


  Cell Count
  -----------------------------------
  Hierarchical Cell Count:          0
  Hierarchical Port Count:          0
  Leaf Cell Count:                 42
  Buf/Inv Cell Count:               3
  Buf Cell Count:                   0
  Inv Cell Count:                   3
  CT Buf/Inv Cell Count:            0
  Combinational Cell Count:        39
  Sequential Cell Count:            3
  Macro Count:                      0
  -----------------------------------


  Area
  -----------------------------------
  Combinational Area:       103623.60
  Noncombinational Area:        96.75
  Buf/Inv Area:             103436.88
  Total Buffer Area:             0.00
  Total Inverter Area:          11.88
  Macro/Black Box Area:          0.00
  Net Area:                      0.00
  Net XLength        :        5221.06
  Net YLength        :        7373.60
  -----------------------------------
  Cell Area:                103720.35
  Design Area:              103720.35
  Net Length        :        12594.65


  Design Rules
  -----------------------------------
  Total Number of Nets:            51
  Nets With Violations:             5
  Max Trans Violations:             5
  Max Cap Violations:               5
  -----------------------------------


  Hostname: eda

  Compile CPU Statistics
  -----------------------------------------
  Resource Sharing:                    0.00
  Logic Optimization:                  0.00
  Mapping Optimization:                0.72
  -----------------------------------------
  Overall Compile Time:                0.74
  Overall Compile Wall Clock Time:     0.76



Information: Updating database...
1
psynopt -area_recovery -congestion 
Information: Using 4 cores for placement. (OPT-1505)
Warning: Could not read any link_library files. The link_library setting {"*", "typical_1v2c25.db", "SP013D3_V1p2_typ.db", "typical_1v2c25.db", "SP013D3_V1p2_typ.db"} may be invalid. (UID-349)

  Loading design 'control_pad'


Information: Setting a dont_touch attribute on net 'rd' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'zero' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'clk' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'rst_' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[2]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[1]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[0]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'sel' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'data_e' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'halt' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'inc_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ac' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ir' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'wr' because it is connected to a pad cell. (PSYN-088)


Information: Library Manufacturing Grid(GridResolution) : 5
Information: Time Unit from Milkyway design library: 'ns' 
Information: Design Library and main library timing units are matched - 1.000 ns. 
Information: Resistance Unit from Milkyway design library: 'kohm' 
Information: Design Library and main library resistance units are matched - 1.000 kohm. 
Information: Capacitance Unit from Milkyway design library: 'pf' 
Information: Design Library and main library capacitance units are matched - 1.000 pf. 
Information: Layer METAL1 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL2 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL7 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL8 is ignored for resistance and capacitance computation. (RCEX-019)
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer METAL1 : 0.00025 0.00025 (RCEX-011)
Information: Library Derived Res for layer METAL1 : 0.0002 0.0002 (RCEX-011)
Information: Library Derived Cap for layer METAL2 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL2 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL3 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL3 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL4 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL4 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL5 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL5 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL6 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL6 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL7 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL7 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL8 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL8 : 1.2e-05 1.2e-05 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Horizontal Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Vertical Cap : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Vertical Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 0.0001 0.0001 (RCEX-011)

  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)


                  Incremental high fanout optimization starts
================================================================

 Collecting Buffer Trees ... Found 0

                  Incremental high fanout optimization completes
================================================================


  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)


  No hold constraints


  Timing and DRC Optimization (Stage 1)
  --------------------------------------



  Beginning Timing Optimizations
  ------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          


  Beginning Phase 1 Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_transition rule(DRC-101)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_transition rule(DRC-101)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          


  Beginning Phase 2 Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:00  103720.3      0.00       0.0   33721.2                          


  Beginning Area-Recovery Phase  (cleanup)
  -----------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
    0:00:00  103720.3      0.00       0.0   33721.2                          
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------

  Placement Optimization (Stage 1) (Congestion Driven)
  -----------------------------------------------------

...25%...50%...75%...100% done.

Information: Analyzing channel congestion ... 
Information: Channel congestion analysis found no blockages


[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
 
****************************************
  Report : Chip Summary
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:57 2025
****************************************
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed + Fixed)
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed only)
Chip area:            13080    sites, bbox (227.00 227.00 377.42 374.60) um
Std cell area:        174      sites, (non-fixed:174    fixed:0)
                      27       cells, (non-fixed:27     fixed:0)
Macro cell area:      0        sites
                      0        cells
Placement blockages:  0        sites, (excluding fixed std cells)
                      0        sites, (include fixed std cells & chimney area)
                      0        sites, (complete p/g net blockages)
Routing blockages:    0        sites, (partial p/g net blockages)
                      0        sites, (routing blockages and signal pre-route)
Lib cell count:       16 
Avg. std cell width:  3.16 um 
Site array:           unit     (width: 0.46 um, height: 3.69 um, rows: 40)
Physical DB scale:    1000 db_unit = 1 um 

 
****************************************
  Report : pnet options
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:57 2025
****************************************


--------------------------------------------------------------------
Layer      Blockage   Min_width   Min_height   Via_additive     Density
--------------------------------------------------------------------
METAL1     none          ---         ---       via additive      ---
METAL2     none          ---         ---       via additive      ---
METAL3     none          ---         ---       via additive      ---
METAL4     none          ---         ---       via additive      ---
METAL5     none          ---         ---       via additive      ---
METAL6     none          ---         ---       via additive      ---
METAL7     none          ---         ---       via additive      ---
METAL8     none          ---         ---       via additive      ---
Legalizing 27 illegal cells...
Starting legalizer.
Initial legalization:  10% 20% 30% 40% 50% 60% 70% 80% 90% 100% (0 sec)
Optimizations pass 1: 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% (0.0 sec)
Optimizations pass 2: 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% (0.0 sec)
Optimizations pass 3: 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% (0.0 sec)
Legalization complete (0 total sec)
 
****************************************
  Report : Legalize Displacement
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:57 2025
****************************************

avg cell displacement:    0.868 um ( 0.24 row height)
max cell displacement:    1.836 um ( 0.50 row height)
std deviation:            0.515 um ( 0.14 row height)
number of cell moved:        27 cells (out of 27 cells)

Total 0 cells has large displacement (e.g. > 11.070 um or 3 row height)


  Placement Optimization Complete
  -------------------------------


  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)


  No hold constraints


  Timing and DRC Optimization (Stage 2)
  --------------------------------------



  Beginning Timing Optimizations
  ------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          


  Beginning Phase 1 Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_transition rule(DRC-101)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_transition rule(DRC-101)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------

  Placement Optimization (Stage 2) (Congestion Driven)
  -----------------------------------------------------

[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
 
****************************************
  Report : Chip Summary
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:58 2025
****************************************
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed + Fixed)
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed only)
Chip area:            13080    sites, bbox (227.00 227.00 377.42 374.60) um
Std cell area:        174      sites, (non-fixed:174    fixed:0)
                      27       cells, (non-fixed:27     fixed:0)
Macro cell area:      0        sites
                      0        cells
Placement blockages:  0        sites, (excluding fixed std cells)
                      0        sites, (include fixed std cells & chimney area)
                      0        sites, (complete p/g net blockages)
Routing blockages:    0        sites, (partial p/g net blockages)
                      0        sites, (routing blockages and signal pre-route)
Lib cell count:       16 
Avg. std cell width:  3.16 um 
Site array:           unit     (width: 0.46 um, height: 3.69 um, rows: 40)
Physical DB scale:    1000 db_unit = 1 um 

 
****************************************
  Report : pnet options
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:58 2025
****************************************


--------------------------------------------------------------------
Layer      Blockage   Min_width   Min_height   Via_additive     Density
--------------------------------------------------------------------
METAL1     none          ---         ---       via additive      ---
METAL2     none          ---         ---       via additive      ---
METAL3     none          ---         ---       via additive      ---
METAL4     none          ---         ---       via additive      ---
METAL5     none          ---         ---       via additive      ---
METAL6     none          ---         ---       via additive      ---
METAL7     none          ---         ---       via additive      ---
METAL8     none          ---         ---       via additive      ---
 
****************************************
  Report : Legalize Displacement
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:58 2025
****************************************

No cell displacement.


  Placement Optimization Complete
  -------------------------------


  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)


  No hold constraints


  Timing and DRC Optimization (Stage 3)
  --------------------------------------



  Beginning Timing Optimizations
  ------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          


  Beginning Phase 1 Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------

                                  TOTAL                                      
   ELAPSED            WORST NEG   SETUP    DESIGN                            
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_transition rule(DRC-101)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_transition rule(DRC-101)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
  
Fixing max_capacitance rule(DRC-100)

    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
    0:00:07  103720.3      0.00       0.0   33724.5                          
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------

  Placement Optimization (Stage 3) (Congestion Driven)
  -----------------------------------------------------

[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
 
****************************************
  Report : Chip Summary
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:05:58 2025
****************************************
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed + Fixed)
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed only)
Chip area:            13080    sites, bbox (227.00 227.00 377.42 374.60) um
Std cell area:        174      sites, (non-fixed:174    fixed:0)
