
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#cts.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from placed -to cts 
1
open_mw_cel cts
Information: Opened "cts.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{cts}
################################################## 
source ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: Cell PBSD2 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD12 orientation is set to the default. (PSYN-651)
Warning: Cell PBS8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS8 orientation is set to the default. (PSYN-651)
Warning: Cell PBS4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS4 orientation is set to the default. (PSYN-651)
Warning: Cell PBS24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS24 orientation is set to the default. (PSYN-651)
Warning: Cell PBS2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS2 orientation is set to the default. (PSYN-651)
Warning: Cell PBS16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS16 orientation is set to the default. (PSYN-651)
Warning: Cell PBS12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS12 orientation is set to the default. (PSYN-651)
Warning: Cell PBL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBDL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBDL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBDL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBDL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBDL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBDL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBDL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBDL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBD8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD8 orientation is set to the default. (PSYN-651)
Warning: Cell PBD4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD4 orientation is set to the default. (PSYN-651)
Warning: Cell PBD24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD24 orientation is set to the default. (PSYN-651)
Warning: Cell PBD2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD2 orientation is set to the default. (PSYN-651)
Warning: Cell PBD16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD16 orientation is set to the default. (PSYN-651)
Warning: Cell PBD12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBD12 orientation is set to the default. (PSYN-651)
Warning: Cell PBCUL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCUL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBCUL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCUL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBCUL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCUL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBCUL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCUL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU8 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU4 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU24 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU2 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU16 orientation is set to the default. (PSYN-651)
Warning: Cell PBCU12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCU12 orientation is set to the default. (PSYN-651)
Warning: Cell PBCDL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCDL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBCDL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCDL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBCDL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCDL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBCDL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCDL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD8 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD4 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD24 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD2 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD16 orientation is set to the default. (PSYN-651)
Warning: Cell PBCD12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBCD12 orientation is set to the default. (PSYN-651)
Warning: Cell PB8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB8 orientation is set to the default. (PSYN-651)
Warning: Cell PB4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB4 orientation is set to the default. (PSYN-651)
Warning: Cell PB24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB24 orientation is set to the default. (PSYN-651)
Warning: Cell PB2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB2 orientation is set to the default. (PSYN-651)
Warning: Cell PB16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB16 orientation is set to the default. (PSYN-651)
Warning: Cell PB12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PB12 orientation is set to the default. (PSYN-651)
Information: Loading local_link_library attribute . (MWDC-290)

  Linking design 'control_pad'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  control_pad                 cts.CEL
  typical_1v2c25 (library)    /home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db
  SP013D3_V1p2_typ (library)  /home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db

Warning: Cell PFILL001 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PFILL001 orientation is set to the default. (PSYN-651)
Warning: Cell PCORNER has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PCORNER orientation is set to the default. (PSYN-651)
Warning: Cell PVSS2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS2 orientation is set to the default. (PSYN-651)
Warning: Cell PVDD2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD2 orientation is set to the default. (PSYN-651)
# GUI Debug: Building dc from empty. -- Time: 1sec 788ms
RM-Info: Completed script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

source ../scripts/common_placement_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_placement_settings_icc.tcl

Warning: The design has already been assigned layer constraints and we will overwrite the constraints. (RT-064)
Warning: The design has already been assigned layer constraints and we will overwrite the constraints. (RT-064)
RM-Info: Completed script /home/user123/Desktop/ASIC/icc/scripts/common_placement_settings_icc.tcl

## Source CTS Options  
#source -echo common_cts_settings_icc.tcl 
#################################################### 
#Check The Design Before CTS 
#################################################### 
check_physical_design -stage pre_clock_opt
Information: The design has horizontal rows, and Y-symmetry has been used for sites. (MWDC-217)
Floorplan loading succeeded.
Information: Disabling timing checks inside check_ilm 
Information: Disabling timing checks inside check_block_abstraction 
Warning: Cell 'i_rst' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_clk' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_zero' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_opcode_0' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_opcode_1' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_opcode_2' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_rd' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_wr' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_ld_ir' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Warning: Cell 'i_ld_ac' is being marked as "dont_touch" because it has 
	a fixed_placement attribute. (PSYN-040)
Note - message 'PSYN-040' limit (10) exceeded.  Remainder will be suppressed.
checking tluplus...
CPD_Runtime: ::check_tlu_plus_files CPU:          0 s (  0.00 hr) MEM 200 Mb
checking physical objects...
CPD_Runtime: ::get_placement_area CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: report_routing_metal_info CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: check_track_and_unit CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: check_layer_direction CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: check_physical_only_ports CPU:          0 s (  0.00 hr) MEM 200 Mb
checking database...
CPD_Runtime: ::check_database CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: report_taint -dump_errors CPU:          0 s (  0.00 hr) MEM 200 Mb
Information: Disabling check_timing in check_physical_design
checking HFN/ideal/dont_touch nets...
CPD_Runtime: check_for_HFN_ideal CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: check_for_dont_touch_net_with_drc_violation CPU:          0 s (  0.00 hr) MEM 200 Mb
Information: Disabling timing checks inside check_block_abstraction
CPD_Runtime: check_block_abstraction -stage pre_clock_opt CPU:          0 s (  0.00 hr) MEM 200 Mb
checking placement constraints...
CPD_Runtime: check_placement_utilization_violation CPU:          0 s (  0.00 hr) MEM 200 Mb
CPD_Runtime: check_legality_violation CPU:          1 s (  0.00 hr) MEM 215 Mb
checking for unconnected tie pins...
CPD_Runtime: cpd_check_tie_connection CPU:          0 s (  0.00 hr) MEM 215 Mb
checking for too many Restricted cells...
CPD_Runtime: cpd_check_cells_restrictions CPU:          0 s (  0.00 hr) MEM 215 Mb
CPD_Runtime: check_unplaced_cells CPU:          0 s (  0.00 hr) MEM 215 Mb
checking clock trees...
CPD_Runtime: check_clock_tree CPU:          0 s (  0.00 hr) MEM 215 Mb
checking clock routing rules...
CPD_Runtime: check_net_routing_rules CPU:          0 s (  0.00 hr) MEM 215 Mb
Number of Undocumented Errors: 0
**************************************************
Report : check_physical_design
Stage  : pre_clock_opt
Design : control_pad
Version: T-2022.03
Date   : Fri Nov 28 20:07:03 2025
**************************************************
Total messages: 0 errors, 67 warnings

-----------------------------------------
Warning Summary for check_physical_design
-----------------------------------------

  ---------------------------------------------------------------------------
  ID		Occurrences	Title
  ---------------------------------------------------------------------------
  PSYN-523	32		Geometries are not integer multiple of width or...
  TLUP-004	1		layer mis-match between TF and ITF (minWidth)
  TLUP-005	2		layer mis-match between TF and ITF (minSpacing)
  ---------------------------------------------------------------------------

-----------------------------------------------
Other Warning Summary for check_physical_design
-----------------------------------------------

  ---------------------------------------------------------------------------
  ID		Occurrences	Title
  ---------------------------------------------------------------------------
  PSYN-650	7		Cell %s has no orientation; check %s library %s...
  PSYN-651	7		Cell %s orientation is set to the default.
  TIM-103	16		Reference %s contains internal pins with clock ...
  TIM-164	1		The trip points for the library named %s differ...
  UID-349	1		Could not read any link_library files. The link...
  ---------------------------------------------------------------------------
dump check_physical_design result to file ./cpd_pre_clock_opt_2025Nov28200702_10607/index.html
1
check_clock_tree 

*********************** Check_Clock_Tree Summary Report ************************
There is no issue found !
******************** End of Check_Clock_Tree Summary Report ********************
1
#################################################### 
#Remove all ideal network settings on clocks 
#################################################### 
remove_ideal_network [get_ports clk] 
1
remove_clock_uncertainty [all_clocks] 
1
#set_delay_calculation_options -routed_clock arnoldi 
################################################### 
#Defining CTS-Specific DRC Values 
################################################### 
#The default values are to be used  
#################################################### 
#Specifying CTS Targets:Skew and Insertion Delay 
#################################################### 
set_clock_tree_option -target_early_delay 0.9  
Setting global CTS options...
1
set_clock_tree_options -target_skew 0.2 
Setting global CTS options...
1
report_clock_tree -settings 
 
****************************************
Report : clock tree
Design : control_pad
Version: T-2022.03
Date   : Fri Nov 28 20:07:03 2025
****************************************

Global Settings for clock trees
-------------------------------
Logic Level Balance: False
OCV Aware Clustering: False
OCV Path Sharing: True
Advanced DRC fixing: False
Insert Boundary cell: False
Operating condition: max
Target skew: 0.200000
Target early delay: 0.900000
Max buffer levels: 400.000000
Max transition: 0.500000
Leaf max transition: Not specified
Use macro pin as leaf: Not specified
Use exception pin as leaf: Not specified
Max capacitance: 0.600000
Max fanout: 2000
Buffer relocation: Yes
Buffer sizing: Yes
Gate relocation: Yes
Gate sizing: No
Config file read: None
Config file write: None
Use default routing rule for sinks: Not specified
Use leaf routing rule for sinks: Not specified
 ---------- All nets use DEFAULT routing rule ----------
 -------------------------------------------------------

Clock Tree Settings for clock clk at root pin clk
Target skew: 0.200000
Target early delay: 0.900000
Max buffer levels: 400
Max transition: 0.500000
Leaf max transition: Not specified
Use macro pin as leaf: Not specified
Use exception pin as leaf: Not specified
Max capacitance: 0.600000
Max fanout: 2000
Buffer relocation: Yes
Buffer sizing: Yes
Gate relocation: Yes
Gate sizing: No

Nets with nondefault routing rules for clock clk at root pin clk:
 ---------- All nets use DEFAULT routing rule ----------
 -------------------------------------------------------

Layers Available for Clock Routing {
    "METAL3"
    "METAL4"
    "METAL5"
    "METAL6"
}
Buffers Available for Clock Tree Synthesis {
    "typical_1v2c25/DLY4X4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/DLY4X1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
    "typical_1v2c25/DLY3X4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/DLY3X1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
    "typical_1v2c25/DLY2X4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/DLY2X1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
    "typical_1v2c25/DLY1X4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/DLY1X1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX8"  ( maxTrans: 1.020     , maxLoad: 0.683     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX6"  ( maxTrans: 1.020     , maxLoad: 0.512     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX3"  ( maxTrans: 1.020     , maxLoad: 0.256     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX20"  ( maxTrans: 1.020     , maxLoad: 1.706     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX2"  ( maxTrans: 1.020     , maxLoad: 0.171     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX16"  ( maxTrans: 1.020     , maxLoad: 1.365     , maxFanout: 0       )
    "typical_1v2c25/CLKBUFX12"  ( maxTrans: 1.020     , maxLoad: 1.024     , maxFanout: 0       )
    "typical_1v2c25/BUFX8"  ( maxTrans: 1.020     , maxLoad: 0.683     , maxFanout: 0       )
    "typical_1v2c25/BUFX6"  ( maxTrans: 1.020     , maxLoad: 0.512     , maxFanout: 0       )
    "typical_1v2c25/BUFX4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/BUFX3"  ( maxTrans: 1.020     , maxLoad: 0.256     , maxFanout: 0       )
    "typical_1v2c25/BUFX20"  ( maxTrans: 1.020     , maxLoad: 1.706     , maxFanout: 0       )
    "typical_1v2c25/BUFX2"  ( maxTrans: 1.020     , maxLoad: 0.171     , maxFanout: 0       )
    "typical_1v2c25/BUFX16"  ( maxTrans: 1.020     , maxLoad: 1.365     , maxFanout: 0       )
    "typical_1v2c25/BUFX12"  ( maxTrans: 1.020     , maxLoad: 1.024     , maxFanout: 0       )
}
Inverters Available for Clock Tree Synthesis {
    "typical_1v2c25/INVXL"  ( maxTrans: 1.020     , maxLoad: 0.043     , maxFanout: 0       )
    "typical_1v2c25/INVX8"  ( maxTrans: 1.020     , maxLoad: 0.683     , maxFanout: 0       )
    "typical_1v2c25/INVX6"  ( maxTrans: 1.020     , maxLoad: 0.512     , maxFanout: 0       )
    "typical_1v2c25/INVX4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/INVX3"  ( maxTrans: 1.020     , maxLoad: 0.256     , maxFanout: 0       )
    "typical_1v2c25/INVX20"  ( maxTrans: 1.020     , maxLoad: 1.706     , maxFanout: 0       )
    "typical_1v2c25/INVX2"  ( maxTrans: 1.020     , maxLoad: 0.171     , maxFanout: 0       )
    "typical_1v2c25/INVX16"  ( maxTrans: 1.020     , maxLoad: 1.365     , maxFanout: 0       )
    "typical_1v2c25/INVX12"  ( maxTrans: 1.020     , maxLoad: 1.024     , maxFanout: 0       )
    "typical_1v2c25/INVX1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX8"  ( maxTrans: 1.020     , maxLoad: 0.683     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX6"  ( maxTrans: 1.020     , maxLoad: 0.512     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX4"  ( maxTrans: 1.020     , maxLoad: 0.341     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX3"  ( maxTrans: 1.020     , maxLoad: 0.256     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX20"  ( maxTrans: 1.020     , maxLoad: 1.706     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX2"  ( maxTrans: 1.020     , maxLoad: 0.171     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX16"  ( maxTrans: 1.020     , maxLoad: 1.365     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX12"  ( maxTrans: 1.020     , maxLoad: 1.024     , maxFanout: 0       )
    "typical_1v2c25/CLKINVX1"  ( maxTrans: 1.020     , maxLoad: 0.085     , maxFanout: 0       )
}
1
#################################################### 
#Control Buffer/Inverter Selection 
################################################### 
